"regis_no","fir_capacity","bus_capacity","eco_capacity","aircraft_type","company_id"
"V066169",21,33,131,"Airbus A319",907
"UL58959",2,10,128,"Boeing 737 MAX 9",199
"Z160253",19,19,342,"Boeing 747-800",924
"SA25588",7,24,189,"Airbus A321",503
"VW67694",18,38,79,"Boeing 737-800",897
"TG56158",26,18,116,"Airbus A310",266
"XB74247",7,31,167,"Airbus A320",448
"BH55836",21,18,221,"Airbus A330-300",670
"MD63253",10,30,215,"Airbus A340-300",583
"XQ11380",21,15,144,"Boeing 757-300",512
"H332074",6,36,228,"Airbus A340-600",721
"YM15337",4,10,166,"Airbus A318",944
"PZ63899",20,30,220,"Airbus A340-600",635
"QK86742",21,24,175,"Airbus A319neo",663
"QE70461",18,34,218,"Airbus A340-600",558
"B818080",21,28,96,"Boeing 737 MAX 10",286
"W643019",7,28,185,"Airbus A319neo",628
"BW21406",12,22,171,"Airbus A320",174
"WE71899",6,32,142,"Boeing 757-300",122
"YK96831",19,18,233,"Airbus A340-600",151
"HJ34083",25,19,206,"Airbus A321neo",830
"KH95896",24,22,159,"Airbus A320",890
"A647408",21,12,152,"Airbus A319",717
"UQ94439",21,18,221,"Airbus A340-500",457
"FW15671",29,15,246,"Airbus A330-900neo",528
"ZT85905",11,40,229,"Airbus A330-800neo",828
"GN18904",26,21,133,"Boeing 757-300",150
"K738207",30,15,235,"Boeing 777-800",366
"A996989",3,38,94,"Boeing 737-800",646
"L110227",21,40,219,"Boeing 777-800",532
"P599912",15,39,106,"Airbus A310",245
"IC12682",21,24,245,"Airbus A330-900neo",673
"KH91313",16,28,141,"Airbus A319",634
"CS15352",8,28,144,"Airbus A318",237
"R074884",17,24,314,"Boeing 747-400",385
"T021779",11,19,240,"Boeing 787-900",802
"OQ71597",6,38,176,"Boeing 767-300",560
"EJ80124",28,10,107,"Boeing 737 MAX 10",851
"J821575",14,14,242,"Airbus A340-600",664
"P863012",8,17,195,"Airbus A321",167
"D264549",5,32,203,"Airbus A330",719
"SU73290",21,27,157,"Airbus A320",412
"TZ46438",4,35,201,"Airbus A330",107
"R154884",15,11,194,"Boeing 767-300",163
"KT17836",17,28,195,"Airbus A320neo",907
"FV40088",15,18,222,"Airbus A340-300",199
"HL16585",24,15,121,"Airbus A310",924
"IT86897",18,27,195,"Airbus A330",503
"EH36515",28,20,232,"Airbus A350-900",897
"WN19336",26,20,224,"Airbus A340-600",266
"RQ82445",24,11,235,"Airbus A340-600",448
"Y698627",15,17,323,"Boeing 747-400",670
"XP16956",4,16,220,"Airbus A320neo",583
"LT10043",12,40,238,"Boeing 777-900",512
"TQ14157",11,24,185,"Airbus A321",721
"G821358",12,27,211,"Airbus A340-200",944
"VD24521",17,38,205,"Airbus A340-500",635
"ZL44177",2,31,112,"Boeing 737 MAX 10",663
"B124825",29,21,240,"Boeing 777-900",558
"B565730",22,21,212,"Airbus A340-300",286
"ZP66340",13,25,222,"Airbus A330-300",628
"DX94965",1,40,179,"Airbus A319neo",174
"PJ64306",16,20,104,"Boeing 737-900",122
"AL72630",25,40,175,"Airbus A330",151
"TI98159",15,28,247,"Airbus A350-1000",830
"QQ93909",18,28,234,"Airbus A330-800neo",890
"MM23223",25,16,209,"Airbus A321neo",717
"X130139",16,19,70,"Boeing 737",457
"J787385",8,25,237,"Boeing 787-900",528
"XP70340",0,17,243,"Boeing 787-800",828
"ZR72332",15,16,204,"Boeing 767-400",150
"MR80734",1,25,244,"Boeing 787-900",366
"MS56525",10,15,245,"Boeing 787-900",646
"PS67614",10,26,224,"Airbus A330-300",532
"KJ48445",1,11,228,"Airbus A330",245
"HI36278",23,34,88,"Boeing 737 MAX 10",673
"M216148",21,20,199,"Airbus A320neo",634
"RF11545",22,30,218,"Boeing 787-900",237
